level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
1	1	0	0	0	0	0	0	1024	768	-1	
2	1	1	0	0	0	0	0	1024	342	-1	
3	1	1	1	0	0	0	0	1024	342	-1	
4	1	1	1	1	0	0	0	1024	342	-1	
5	1	1	1	1	1	0	0	1024	342	95	    
2	1	2	0	0	0	73	340	802	70	-1	
3	1	2	1	0	0	73	340	802	70	-1	
4	1	2	1	1	0	239	340	410	33	-1	
5	1	2	1	1	1	239	342	143	29	72	operations
5	1	2	1	1	2	392	342	24	23	93	in
5	1	2	1	1	3	425	340	113	26	95	different
5	1	2	1	1	4	549	345	100	28	92	regions
4	1	2	1	2	0	73	365	802	45	-1	
5	1	2	1	2	1	60	361	108	54	96	dealing
5	1	2	1	2	2	168	361	63	54	96	with
5	1	2	1	2	3	235	361	140	54	96	significant
5	1	2	1	2	4	375	361	95	54	96	scopes
5	1	2	1	2	5	469	361	41	54	96	of
5	1	2	1	2	6	510	361	70	54	96	work
5	1	2	1	2	7	582	361	86	54	96	under
5	1	2	1	2	8	667	361	104	54	93	various
5	1	2	1	2	9	771	361	108	54	0	climat>
2	1	3	0	0	0	73	414	802	64	-1	
3	1	3	1	0	0	73	414	802	64	-1	
4	1	3	1	1	0	73	414	802	38	-1	
5	1	3	1	1	1	73	414	22	25	94	ic
5	1	3	1	1	2	101	414	51	26	94	and
5	1	3	1	1	3	159	415	173	32	96	geographical
5	1	3	1	1	4	340	416	138	26	96	conditions
5	1	3	1	1	5	487	417	59	25	96	with
5	1	3	1	1	6	554	418	87	32	96	steady
5	1	3	1	1	7	649	419	61	30	96	high
5	1	3	1	1	8	707	409	107	47	89	quality
5	1	3	1	1	9	813	409	59	47	95	and
4	1	3	1	2	0	74	451	187	27	-1	
5	1	3	1	2	1	74	453	24	23	92	in
5	1	3	1	2	2	105	451	67	27	92	short
5	1	3	1	2	3	179	456	82	22	89	terms,
2	1	4	0	0	0	76	546	424	45	-1	
3	1	4	1	0	0	76	546	424	45	-1	
4	1	4	1	1	0	76	546	424	45	-1	
5	1	4	1	1	1	76	546	159	42	96	TYPES
5	1	4	1	1	2	251	549	67	40	96	OF
5	1	4	1	1	3	334	549	166	42	96	WORK
2	1	5	0	0	0	81	635	477	39	-1	
3	1	5	1	0	0	81	635	477	39	-1	
4	1	5	1	1	0	81	635	477	39	-1	
5	1	5	1	1	1	81	644	7	8	17	*
5	1	5	1	1	2	96	635	133	33	96	Designing,
5	1	5	1	1	3	237	638	54	26	96	field
5	1	5	1	1	4	300	645	139	25	96	operations
5	1	5	1	1	5	449	648	109	26	20	support,
2	1	6	0	0	0	82	672	786	96	-1	
3	1	6	1	0	0	82	672	786	96	-1	
4	1	6	1	1	0	82	672	786	46	-1	
5	1	6	1	1	1	82	681	7	7	75	*
5	1	6	1	1	2	97	672	58	24	75	Field
5	1	6	1	1	3	163	675	90	25	96	seismic
5	1	6	1	1	4	262	683	95	25	96	surveys
5	1	6	1	1	5	366	679	76	27	96	based
5	1	6	1	1	6	451	688	33	19	92	on
5	1	6	1	1	7	494	683	82	27	35	20/3D
5	1	6	1	1	8	584	684	113	30	93	method,
5	1	6	1	1	9	705	685	163	33	92	low-velocity
4	1	6	1	2	0	83	710	784	47	-1	
5	1	6	1	2	1	83	713	60	19	92	zone
5	1	6	1	2	2	152	721	6	4	92	-
5	1	6	1	2	3	168	710	121	28	96	refraction
5	1	6	1	2	4	298	721	66	20	89	wave
5	1	6	1	2	5	374	719	108	29	93	method,
5	1	6	1	2	6	493	722	206	29	70	micro-common
5	1	6	1	2	7	708	724	79	32	96	depth
5	1	6	1	2	8	797	725	70	32	96	point
4	1	6	1	3	0	86	744	103	24	-1	
5	1	6	1	3	1	86	744	103	24	84	method.
2	1	7	0	0	0	877	289	147	53	-1	
3	1	7	1	0	0	877	289	147	53	-1	
4	1	7	1	1	0	877	289	147	53	-1	
5	1	7	1	1	1	877	289	147	53	95	 
2	1	8	0	0	0	657	322	301	56	-1	
3	1	8	1	0	0	657	316	301	62	-1	
4	1	8	1	1	0	792	322	114	20	-1	
5	1	8	1	1	1	677	296	37	44	82	nce
5	1	8	1	1	2	728	317	20	9	96	of
5	1	8	1	1	3	792	333	3	1	65	se
5	1	8	1	1	4	889	322	17	20	0	"
4	1	8	1	2	0	657	341	301	37	-1	
5	1	8	1	2	1	637	337	70	46	93	and
5	1	8	1	2	2	706	337	31	46	83	it
5	1	8	1	2	3	737	341	221	37	83	allows
5	1	8	1	2	4	837	337	50	46	55	up
2	1	9	0	0	0	914	351	87	17	-1	
3	1	9	1	0	0	914	351	87	17	-1	
4	1	9	1	1	0	914	351	87	17	-1	
5	1	9	1	1	1	914	351	87	17	39	a
